Shift_ID,Date,Depot_ID,Staff_Type,Hours_Worked,Hourly_Rate_EUR
S00250,2025-02-19,D006,Contractor/Flex,6.568171893373225,35
S00251,2025-01-23,D005,Permanent,6.671927984563549,28
S00252,2025-01-12,D001,Contractor/Flex,8.308285389053168,35
S00253,2025-03-12,D001,Contractor/Flex,6.90431002928895,28
S00254,2025-03-24,D006,Contractor/Flex,7.837505827375491,28
S00255,2025-01-22,D005,Permanent,8.211669411225785,22
S00256,2025-02-25,D004,Contractor/Flex,7.097719027927324,22
S00257,2025-01-16,D003,Permanent,7.3742170034780035,22
S00258,2025-02-27,D006,Contractor/Flex,6.840827308209382,22
S00259,2025-03-13,D006,Permanent,7.841697956649171,35
S00260,2025-02-20,D003,Contractor/Flex,9.969599637349614,35
S00261,2025-01-06,D003,Contractor/Flex,7.450847603473134,35
S00262,2025-01-02,D006,Contractor/Flex,8.613321516974157,22
S00263,2025-03-03,D004,Contractor/Flex,8.543577804077326,28
S00264,2025-02-11,D004,Permanent,9.145927331396564,35
S00265,2025-02-12,D001,Permanent,8.847673749001729,22
S00266,2025-02-21,D004,Permanent,6.047118935888069,22
S00267,2025-02-27,D002,Permanent,7.236868370014689,22
S00268,2025-01-20,D005,Contractor/Flex,9.480933911511682,35
S00269,2025-02-25,D004,Contractor/Flex,8.158200874308498,28
S00270,2025-03-08,D003,Contractor/Flex,6.416896344754628,35
S00271,2025-02-28,D004,Permanent,7.104547550696516,22
S00272,2025-02-17,D001,Permanent,7.133544461170327,22
S00273,2025-02-04,D007,Permanent,9.49270941756436,22
S00274,2025-01-08,D005,Contractor/Flex,8.21360508428235,35
S00275,2025-03-17,D005,Permanent,8.433294483381598,28
S00276,2025-02-01,D003,Contractor/Flex,7.468258762400167,35
S00277,2025-02-14,D005,Permanent,6.241241536097595,22
S00278,2025-03-26,D002,Permanent,6.300993131987115,22
S00279,2025-03-08,D005,Contractor/Flex,7.681530166511044,22
S00280,2025-01-27,D006,Contractor/Flex,6.7099755136383825,35
S00281,2025-01-03,D003,Contractor/Flex,6.417050238137582,35
S00282,2025-02-26,D005,Permanent,7.048974179324717,35
S00283,2025-03-06,D004,Permanent,8.968185442402707,22
S00284,2025-01-20,D001,Permanent,6.292073217588518,35
S00285,2025-03-12,D006,Contractor/Flex,7.792903636951384,28
S00286,2025-02-10,D006,Permanent,9.304348638256114,28
S00287,2025-01-01,D004,Contractor/Flex,7.071699260562115,28
S00288,2025-03-15,D007,Contractor/Flex,7.207496860921649,35
S00289,2025-03-17,D006,Contractor/Flex,9.536829114416012,22
S00290,2025-01-04,D002,Permanent,8.600014321055038,22
S00291,2025-03-12,D002,Permanent,9.190848380535254,22
S00292,2025-01-10,D001,Contractor/Flex,7.156816866175342,22
S00293,2025-03-27,D001,Contractor/Flex,9.987118096837438,22
S00294,2025-03-30,D001,Contractor/Flex,6.56358547963991,35
S00295,2025-01-29,D001,Permanent,9.847748350417142,28
S00296,2025-01-15,D005,Contractor/Flex,9.608396476606746,35
S00297,2025-01-19,D006,Permanent,8.207578596420836,22
S00298,2025-02-27,D004,Permanent,8.34118591982859,35
S00299,2025-02-22,D002,Contractor/Flex,9.100191513909119,35
S00300,2025-02-15,D005,Permanent,7.227128424768242,35
S00301,2025-01-18,D001,Permanent,8.109879128218063,22
S00302,2025-01-03,D003,Permanent,9.609503174918018,22
S00303,2025-03-11,D003,Permanent,6.272996148939445,22
S00304,2025-01-22,D004,Permanent,9.622114677428877,35
S00305,2025-02-24,D002,Permanent,8.91511175715699,35
S00306,2025-03-05,D007,Permanent,9.079379315757869,28
S00307,2025-02-10,D002,Contractor/Flex,6.258872412135064,28
S00308,2025-03-26,D004,Contractor/Flex,6.751026675619908,22
S00309,2025-01-08,D007,Contractor/Flex,9.701047197329633,28
S00310,2025-03-06,D001,Permanent,6.496205793892534,22
S00311,2025-01-03,D001,Permanent,8.524731422313344,22
S00312,2025-01-29,D006,Contractor/Flex,9.130770198770152,35
S00313,2025-03-11,D002,Permanent,6.925128098018318,28
S00314,2025-01-18,D002,Permanent,8.795160845139108,22
S00315,2025-02-27,D002,Permanent,6.262306053180964,22
S00316,2025-01-01,D007,Permanent,7.995073612170572,28
S00317,2025-01-22,D001,Contractor/Flex,7.337732470998766,28
S00318,2025-01-23,D003,Contractor/Flex,8.582968069434783,28
S00319,2025-01-08,D004,Contractor/Flex,9.556019384284383,28
S00320,2025-01-29,D004,Contractor/Flex,6.501963672493286,28
S00321,2025-02-13,D005,Contractor/Flex,7.801230609888911,28
S00322,2025-03-03,D005,Permanent,7.692775226014053,28
S00323,2025-01-19,D003,Permanent,7.295180953575686,22
S00324,2025-02-28,D002,Contractor/Flex,7.9206670620027975,35
S00325,2025-03-21,D003,Permanent,9.522913911395866,22
S00326,2025-01-19,D007,Contractor/Flex,9.894647735063398,22
S00327,2025-01-22,D007,Permanent,6.011371549535401,35
S00328,2025-03-24,D005,Contractor/Flex,8.956126172452505,35
S00329,2025-03-09,D006,Contractor/Flex,8.460324801252083,35
S00330,2025-01-05,D005,Permanent,9.97804858874538,28
S00331,2025-01-05,D004,Contractor/Flex,6.359725583554678,28
S00332,2025-01-25,D007,Contractor/Flex,9.245385206310813,28
S00333,2025-01-24,D003,Contractor/Flex,9.735712717821198,22
S00334,2025-01-01,D001,Contractor/Flex,9.648462527691269,35
S00335,2025-01-28,D005,Permanent,8.242290816871261,35
S00336,2025-02-16,D004,Contractor/Flex,7.310224580066871,22
S00337,2025-03-26,D002,Permanent,8.559615348123536,28
S00338,2025-03-01,D003,Contractor/Flex,7.224287980892935,35
S00339,2025-01-19,D005,Contractor/Flex,7.649077037201598,22
S00340,2025-03-28,D001,Permanent,7.782899939167438,28
S00341,2025-01-14,D005,Contractor/Flex,7.2078007056583875,22
S00342,2025-03-11,D001,Contractor/Flex,7.367309458976099,28
S00343,2025-01-08,D003,Contractor/Flex,6.029252475868738,22
S00344,2025-02-06,D006,Contractor/Flex,7.188315455046592,28
S00345,2025-03-27,D001,Contractor/Flex,7.889221496640033,22
S00346,2025-03-13,D001,Permanent,6.692029480869443,22
S00347,2025-01-10,D004,Contractor/Flex,9.222338307412006,22
S00348,2025-03-08,D006,Contractor/Flex,8.150548088514302,22
S00349,2025-01-13,D003,Contractor/Flex,9.17552267271793,35
S00350,2025-02-08,D005,Permanent,6.512413729485566,35
S00351,2025-03-05,D006,Permanent,9.282045031034485,35
S00352,2025-01-30,D002,Contractor/Flex,9.833051708744547,35
S00353,2025-01-04,D003,Permanent,7.409815944146381,22
S00354,2025-02-14,D006,Permanent,7.135809617870286,35
S00355,2025-01-06,D003,Contractor/Flex,8.587326171348579,35
S00356,2025-01-16,D002,Permanent,8.54365644216962,22
S00357,2025-01-22,D005,Permanent,6.449872155616859,35
S00358,2025-01-21,D007,Permanent,9.70703513880314,35
S00359,2025-03-06,D004,Permanent,7.9162246214846395,28
S00360,2025-01-30,D006,Permanent,9.05766565876238,35
S00361,2025-01-24,D005,Permanent,7.437270704734278,28
S00362,2025-03-05,D002,Permanent,7.046146567823102,35
S00363,2025-01-13,D005,Contractor/Flex,6.445087584343209,22
S00364,2025-01-26,D003,Permanent,7.0980748590518425,35
S00365,2025-01-20,D004,Permanent,9.973724582105184,22
S00366,2025-03-02,D001,Contractor/Flex,8.631840735533256,35
S00367,2025-01-06,D006,Permanent,9.211129320170278,35
S00368,2025-02-12,D005,Permanent,9.834036514213935,22
S00369,2025-02-18,D001,Permanent,6.315965407183669,22
S00370,2025-01-09,D004,Permanent,6.658777702939974,22
S00371,2025-02-06,D007,Contractor/Flex,9.711862767977138,22
S00372,2025-01-16,D001,Permanent,8.25821472663979,28
S00373,2025-01-04,D005,Permanent,8.539396821623376,28
S00374,2025-02-01,D002,Permanent,7.71053712954558,22
S00375,2025-03-25,D006,Contractor/Flex,9.257714939158124,28
S00376,2025-01-17,D003,Permanent,8.068976860680337,35
S00377,2025-02-10,D007,Permanent,9.30451783327732,35
S00378,2025-03-30,D003,Contractor/Flex,9.968746414316167,35
S00379,2025-02-14,D006,Permanent,8.586907137079049,28
S00380,2025-01-16,D001,Contractor/Flex,8.11525433533879,28
S00381,2025-01-20,D003,Permanent,7.460631417060906,35
S00382,2025-02-11,D006,Permanent,6.77878576991459,22
S00383,2025-01-10,D006,Permanent,8.626631150222286,35
S00384,2025-02-21,D003,Permanent,6.2505487667901765,28
S00385,2025-03-01,D002,Permanent,9.82515034133696,35
S00386,2025-02-17,D001,Contractor/Flex,8.590220822016915,35
S00387,2025-01-23,D002,Permanent,9.837451093071785,28
S00388,2025-02-02,D002,Contractor/Flex,7.089098041183769,28
S00389,2025-03-18,D004,Permanent,9.786063255803553,28
S00390,2025-01-25,D001,Contractor/Flex,8.448500568748388,28
S00391,2025-02-19,D007,Contractor/Flex,9.24105586461049,35
S00392,2025-03-29,D002,Permanent,6.71569321085748,28
S00393,2025-03-11,D005,Permanent,8.00044148583129,22
S00394,2025-03-20,D003,Contractor/Flex,8.275841464344545,28
S00395,2025-02-24,D001,Permanent,7.571417699280955,28
S00396,2025-03-09,D004,Contractor/Flex,7.0129309408723195,35
S00397,2025-03-19,D002,Contractor/Flex,9.61909896599913,22
S00398,2025-01-04,D005,Permanent,6.340235526420343,22
S00399,2025-01-28,D003,Contractor/Flex,6.615948364407022,22
S00400,2025-01-29,D003,Permanent,7.282042132527204,28
S00401,2025-03-23,D007,Permanent,9.679080005988236,35
S00402,2025-03-25,D005,Permanent,8.256841481203754,35
S00403,2025-02-17,D001,Permanent,7.492694767323823,28
S00404,2025-03-13,D003,Permanent,7.610712860869734,22
S00405,2025-01-13,D003,Permanent,9.351110369862253,22
S00406,2025-02-12,D003,Contractor/Flex,6.1071182983564185,35
S00407,2025-01-09,D006,Permanent,6.045356232937559,28
S00408,2025-02-09,D002,Permanent,6.184338784539756,22
S00409,2025-02-15,D002,Permanent,7.876820002478553,28
S00410,2025-02-27,D003,Permanent,8.3249975784327,35
S00411,2025-02-25,D004,Contractor/Flex,8.497875242031855,28
S00412,2025-01-12,D006,Permanent,8.924548497602478,28
S00413,2025-01-25,D003,Contractor/Flex,6.758895146412517,28
S00414,2025-03-30,D001,Permanent,7.04913870461246,28
S00415,2025-01-16,D007,Contractor/Flex,6.974028063805198,22
S00416,2025-02-20,D007,Permanent,6.5966883924426405,35
S00417,2025-03-21,D006,Contractor/Flex,6.977582305614707,22
S00418,2025-03-28,D004,Permanent,8.45461057886736,22
S00419,2025-03-13,D001,Permanent,7.465646374864971,22
S00420,2025-02-22,D005,Contractor/Flex,9.071649747722363,22
S00421,2025-02-21,D005,Contractor/Flex,8.145675197372269,35
S00422,2025-03-08,D002,Permanent,6.848156668467147,35
S00423,2025-01-24,D006,Contractor/Flex,7.869528002333355,22
S00424,2025-03-27,D002,Contractor/Flex,8.373475210354698,28
S00425,2025-01-14,D002,Permanent,9.46477988571527,28
S00426,2025-01-22,D006,Permanent,9.334870400263988,28
S00427,2025-01-31,D007,Permanent,7.705919342065263,28
S00428,2025-03-26,D005,Permanent,8.590703276390196,28
S00429,2025-02-27,D006,Permanent,7.191219118662829,35
S00430,2025-03-10,D001,Permanent,8.532013237799056,28
S00431,2025-01-19,D004,Permanent,9.651169780117101,35
S00432,2025-02-22,D002,Permanent,8.498171078654458,28
S00433,2025-03-26,D007,Permanent,7.215087349667421,28
S00434,2025-01-02,D005,Permanent,8.575933693481954,22
S00435,2025-02-22,D002,Permanent,9.611018683331675,22
S00436,2025-03-08,D007,Permanent,6.548187723088656,22
S00437,2025-02-16,D003,Permanent,7.929787671581658,35
S00438,2025-02-22,D004,Contractor/Flex,7.2842037997431,35
S00439,2025-02-26,D001,Contractor/Flex,6.9658698155735665,22
S00440,2025-01-25,D002,Permanent,7.58483590519657,22
S00441,2025-02-04,D003,Permanent,7.575872183924574,28
S00442,2025-01-29,D003,Contractor/Flex,6.841731987572906,35
S00443,2025-03-17,D007,Permanent,7.614500514044485,28
S00444,2025-03-28,D004,Permanent,8.534927281129683,28
S00445,2025-01-17,D005,Permanent,6.102927860814999,22
S00446,2025-03-21,D005,Permanent,9.956900850591936,28
S00447,2025-02-18,D002,Permanent,7.183777299655633,28
S00448,2025-02-25,D002,Contractor/Flex,8.494581458020509,22
S00449,2025-03-14,D005,Permanent,7.1341957806656975,22
S00450,2025-01-03,D001,Contractor/Flex,7.574143510478068,28
S00451,2025-01-22,D001,Permanent,8.196949903208802,28
S00452,2025-01-14,D003,Permanent,8.44741001054579,28
S00453,2025-01-03,D004,Permanent,9.081831798080351,35
S00454,2025-02-07,D001,Contractor/Flex,9.166735259556996,28
S00455,2025-03-28,D002,Permanent,8.074812716490484,22
S00456,2025-01-21,D007,Permanent,6.302903017055025,28
S00457,2025-02-20,D001,Permanent,8.23113423553815,35
S00458,2025-01-24,D004,Permanent,7.910321136277355,28
S00459,2025-02-14,D002,Permanent,6.861546429061113,35
S00460,2025-03-10,D004,Contractor/Flex,6.040651487959156,35
S00461,2025-02-13,D005,Permanent,7.263863896722875,22
S00462,2025-02-16,D004,Permanent,7.037953288272106,28
S00463,2025-02-26,D004,Contractor/Flex,7.931640873401186,35
S00464,2025-01-19,D004,Contractor/Flex,9.046406277004007,28
S00465,2025-02-03,D002,Permanent,7.756160044335451,35
S00466,2025-01-03,D004,Contractor/Flex,9.806273680140988,22
S00467,2025-02-08,D004,Permanent,6.885253272442782,22
S00468,2025-03-16,D007,Contractor/Flex,6.88380816627261,28
S00469,2025-03-01,D007,Permanent,8.417798251355055,28
S00470,2025-01-10,D006,Permanent,9.585050375143094,28
S00471,2025-02-09,D006,Contractor/Flex,8.687430269103004,28
S00472,2025-01-02,D007,Permanent,8.694712918221587,28
S00473,2025-02-14,D003,Permanent,9.22514389776724,35
S00474,2025-01-27,D002,Permanent,8.67471817093831,28
S00475,2025-02-22,D006,Permanent,9.037390808892535,35
S00476,2025-01-09,D004,Contractor/Flex,9.464509846438734,35
S00477,2025-01-01,D001,Permanent,6.0316428302198695,35
S00478,2025-02-02,D004,Permanent,9.542491641576643,28
S00479,2025-02-07,D001,Contractor/Flex,6.861057510953521,22
S00480,2025-02-26,D007,Contractor/Flex,9.648421907132889,22
S00481,2025-02-02,D007,Permanent,7.064733181123978,28
S00482,2025-02-17,D005,Contractor/Flex,7.820955757349342,28
S00483,2025-01-03,D005,Permanent,9.735533479221047,28
S00484,2025-02-01,D007,Contractor/Flex,6.4389872508397445,35
S00485,2025-03-18,D007,Contractor/Flex,8.981132513581741,22
S00486,2025-01-21,D002,Contractor/Flex,7.569794554804318,22
S00487,2025-03-09,D002,Contractor/Flex,6.0964029883195865,22
S00488,2025-01-17,D007,Permanent,9.756532268058953,22
S00489,2025-02-11,D005,Permanent,6.471315449340205,35
S00490,2025-03-09,D002,Permanent,9.096567083455506,28
S00491,2025-03-25,D007,Contractor/Flex,7.5370805872410696,35
S00492,2025-01-12,D001,Contractor/Flex,9.242331713243493,28
S00493,2025-03-31,D001,Permanent,9.001149059139458,28
S00494,2025-02-14,D003,Permanent,8.532874168460266,22
S00495,2025-02-05,D002,Contractor/Flex,9.756890068192703,22
S00496,2025-03-21,D002,Permanent,6.395693922985355,28
S00497,2025-02-20,D003,Contractor/Flex,9.194316514050639,28
S00498,2025-01-07,D004,Contractor/Flex,8.683141126392336,22
S00499,2025-02-02,D001,Permanent,7.25888297015361,22
S00500,2025-02-17,D004,Permanent,8.183888765540102,22
